=== career-ops batch runner ===
Parallel: 4 | Max retries: 2
Input: 1013 offers

Pending: 985 offers

--- Processing offer #5: https://jobs.ashbyhq.com/vapi/a69077ea-c968-42ae-bb74-bd782c790211 (report 075, attempt 1)
--- Processing offer #540: https://job-boards.greenhouse.io/contentful/jobs/7682062 (report 585, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #542: https://job-boards.greenhouse.io/contentful/jobs/7699070 (report 586, attempt 1)
--- Processing offer #541: https://job-boards.greenhouse.io/contentful/jobs/7658074 (report 587, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #543: https://n26.com/en-eu/careers/positions/7806657?gh_jid=7806657 (report 588, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #544: https://n26.com/en-eu/careers/positions/7806655?gh_jid=7806655 (report 589, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #545: https://n26.com/en-eu/careers/positions/7811309?gh_jid=7811309 (report 590, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #547: https://n26.com/en-eu/careers/positions/7682984?gh_jid=7682984 (report 591, attempt 1)
--- Processing offer #546: https://n26.com/en-eu/careers/positions/7646172?gh_jid=7646172 (report 592, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #548: https://n26.com/en-eu/careers/positions/7668142?gh_jid=7668142 (report 593, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #549: https://n26.com/en-eu/careers/positions/7140058?gh_jid=7140058 (report 594, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #550: https://careers.hellofresh.com/global/en/job/7739124?gh_jid=7739124 (report 595, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #551: https://careers.hellofresh.com/global/en/job/7586851?gh_jid=7586851 (report 596, attempt 1)
--- Processing offer #552: https://careers.hellofresh.com/global/en/job/7549573?gh_jid=7549573 (report 597, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #553: https://careers.hellofresh.com/global/en/job/7722066?gh_jid=7722066 (report 598, attempt 1)
--- Processing offer #554: https://careers.hellofresh.com/global/en/job/7522444?gh_jid=7522444 (report 599, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #555: https://careers.hellofresh.com/global/en/job/7608865?gh_jid=7608865 (report 600, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #556: https://careers.hellofresh.com/global/en/job/7693062?gh_jid=7693062 (report 601, attempt 1)
--- Processing offer #557: https://careers.hellofresh.com/global/en/job/7553086?gh_jid=7553086 (report 602, attempt 1)
--- Processing offer #558: https://careers.hellofresh.com/global/en/job/7553236?gh_jid=7553236 (report 603, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #559: https://careers.hellofresh.com/global/en/job/7436497?gh_jid=7436497 (report 604, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #560: https://careers.hellofresh.com/global/en/job/7283647?gh_jid=7283647 (report 605, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #561: https://careers.hellofresh.com/global/en/job/7586507?gh_jid=7586507 (report 606, attempt 1)
--- Processing offer #562: https://careers.hellofresh.com/global/en/job/7829338?gh_jid=7829338 (report 607, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #563: https://careers.hellofresh.com/global/en/job/7776448?gh_jid=7776448 (report 608, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #564: https://careers.hellofresh.com/global/en/job/7593660?gh_jid=7593660 (report 609, attempt 1)
--- Processing offer #565: https://careers.hellofresh.com/global/en/job/7784793?gh_jid=7784793 (report 610, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #566: https://careers.hellofresh.com/global/en/job/7605901?gh_jid=7605901 (report 611, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #567: https://careers.hellofresh.com/global/en/job/7775119?gh_jid=7775119 (report 612, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #568: https://careers.hellofresh.com/global/en/job/7774991?gh_jid=7774991 (report 613, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #569: https://careers.hellofresh.com/global/en/job/7824767?gh_jid=7824767 (report 614, attempt 1)
--- Processing offer #570: https://careers.hellofresh.com/global/en/job/7813114?gh_jid=7813114 (report 615, attempt 1)
--- Processing offer #571: https://careers.hellofresh.com/global/en/job/7834256?gh_jid=7834256 (report 616, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #572: https://careers.hellofresh.com/global/en/job/7792121?gh_jid=7792121 (report 617, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #573: https://careers.hellofresh.com/global/en/job/7818200?gh_jid=7818200 (report 618, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #575: https://careers.hellofresh.com/global/en/job/7592342?gh_jid=7592342 (report 619, attempt 1)
--- Processing offer #574: https://careers.hellofresh.com/global/en/job/7818196?gh_jid=7818196 (report 620, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #576: https://careers.hellofresh.com/global/en/job/7742572?gh_jid=7742572 (report 621, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #577: https://careers.hellofresh.com/global/en/job/7649239?gh_jid=7649239 (report 622, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #578: https://careers.hellofresh.com/global/en/job/7549802?gh_jid=7549802 (report 623, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #579: https://careers.hellofresh.com/global/en/job/7549024?gh_jid=7549024 (report 624, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #581: https://careers.hellofresh.com/global/en/job/7783177?gh_jid=7783177 (report 625, attempt 1)
--- Processing offer #580: https://careers.hellofresh.com/global/en/job/7359464?gh_jid=7359464 (report 626, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #582: https://careers.hellofresh.com/global/en/job/7594595?gh_jid=7594595 (report 627, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #583: https://careers.hellofresh.com/global/en/job/7768206?gh_jid=7768206 (report 628, attempt 1)
--- Processing offer #584: https://careers.hellofresh.com/global/en/job/7682268?gh_jid=7682268 (report 629, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #585: https://careers.hellofresh.com/global/en/job/7768316?gh_jid=7768316 (report 630, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #586: https://careers.hellofresh.com/global/en/job/7703792?gh_jid=7703792 (report 631, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #587: https://careers.hellofresh.com/global/en/job/7775857?gh_jid=7775857 (report 632, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #588: https://careers.hellofresh.com/global/en/job/7699418?gh_jid=7699418 (report 633, attempt 1)
--- Processing offer #590: https://traderepublic.com/en-de/about?jobId=7539278003&gh_jid=7539278003 (report 634, attempt 1)
--- Processing offer #589: https://careers.hellofresh.com/global/en/job/7793334?gh_jid=7793334 (report 635, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #591: https://traderepublic.com/en-de/about?jobId=7509277003&gh_jid=7509277003 (report 636, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #592: https://traderepublic.com/en-de/about?jobId=7685052003&gh_jid=7685052003 (report 637, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #593: https://traderepublic.com/en-de/about?jobId=7541899003&gh_jid=7541899003 (report 638, attempt 1)
--- Processing offer #594: https://traderepublic.com/en-de/about?jobId=6673504003&gh_jid=6673504003 (report 639, attempt 1)
--- Processing offer #595: https://traderepublic.com/en-de/about?jobId=7685049003&gh_jid=7685049003 (report 640, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #597: https://traderepublic.com/en-de/about?jobId=5614731003&gh_jid=5614731003 (report 641, attempt 1)
--- Processing offer #596: https://traderepublic.com/en-de/about?jobId=6302030003&gh_jid=6302030003 (report 642, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #598: https://traderepublic.com/en-de/about?jobId=6551435003&gh_jid=6551435003 (report 643, attempt 1)
--- Processing offer #599: https://traderepublic.com/en-de/about?jobId=7548600003&gh_jid=7548600003 (report 644, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #601: https://sumup.com/careers/positions/8118920002?gh_jid=8118920002 (report 645, attempt 1)
--- Processing offer #600: https://sumup.com/careers/positions/8483620002?gh_jid=8483620002 (report 646, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #602: https://sumup.com/careers/positions/8119004002?gh_jid=8119004002 (report 647, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #603: https://sumup.com/careers/positions/8119003002?gh_jid=8119003002 (report 648, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #604: https://sumup.com/careers/positions/8429186002?gh_jid=8429186002 (report 649, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #605: https://sumup.com/careers/positions/8429188002?gh_jid=8429188002 (report 650, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #607: https://sumup.com/careers/positions/8429187002?gh_jid=8429187002 (report 651, attempt 1)
--- Processing offer #606: https://sumup.com/careers/positions/8080118002?gh_jid=8080118002 (report 652, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #608: https://sumup.com/careers/positions/8123871002?gh_jid=8123871002 (report 653, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #609: https://sumup.com/careers/positions/8424265002?gh_jid=8424265002 (report 654, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #610: https://sumup.com/careers/positions/8424266002?gh_jid=8424266002 (report 655, attempt 1)
--- Processing offer #611: https://sumup.com/careers/positions/8424267002?gh_jid=8424267002 (report 656, attempt 1)
--- Processing offer #612: https://sumup.com/careers/positions/8429119002?gh_jid=8429119002 (report 657, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #614: https://sumup.com/careers/positions/8429144002?gh_jid=8429144002 (report 658, attempt 1)
--- Processing offer #613: https://sumup.com/careers/positions/8429147002?gh_jid=8429147002 (report 659, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #616: https://sumup.com/careers/positions/8429148002?gh_jid=8429148002 (report 660, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #615: https://sumup.com/careers/positions/8429160002?gh_jid=8429160002 (report 661, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #618: https://sumup.com/careers/positions/8429181002?gh_jid=8429181002 (report 662, attempt 1)
--- Processing offer #617: https://sumup.com/careers/positions/8123870002?gh_jid=8123870002 (report 663, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #619: https://sumup.com/careers/positions/8429151002?gh_jid=8429151002 (report 664, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #620: https://sumup.com/careers/positions/8118762002?gh_jid=8118762002 (report 665, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #621: https://sumup.com/careers/positions/8424309002?gh_jid=8424309002 (report 666, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #623: https://sumup.com/careers/positions/8429074002?gh_jid=8429074002 (report 667, attempt 1)
--- Processing offer #622: https://sumup.com/careers/positions/8424311002?gh_jid=8424311002 (report 668, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #624: https://sumup.com/careers/positions/8424312002?gh_jid=8424312002 (report 669, attempt 1)
--- Processing offer #625: https://sumup.com/careers/positions/8424313002?gh_jid=8424313002 (report 670, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #626: https://sumup.com/careers/positions/8429075002?gh_jid=8429075002 (report 671, attempt 1)
--- Processing offer #627: https://sumup.com/careers/positions/8424318002?gh_jid=8424318002 (report 672, attempt 1)
--- Processing offer #628: https://sumup.com/careers/positions/8114250002?gh_jid=8114250002 (report 673, attempt 1)
--- Processing offer #629: https://sumup.com/careers/positions/8357713002?gh_jid=8357713002 (report 674, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #630: https://sumup.com/careers/positions/8429260002?gh_jid=8429260002 (report 675, attempt 1)
--- Processing offer #631: https://sumup.com/careers/positions/8429114002?gh_jid=8429114002 (report 676, attempt 1)
--- Processing offer #632: https://sumup.com/careers/positions/8429088002?gh_jid=8429088002 (report 677, attempt 1)
--- Processing offer #633: https://sumup.com/careers/positions/8429237002?gh_jid=8429237002 (report 678, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #635: https://sumup.com/careers/positions/8429236002?gh_jid=8429236002 (report 679, attempt 1)
--- Processing offer #634: https://sumup.com/careers/positions/8429228002?gh_jid=8429228002 (report 680, attempt 1)
--- Processing offer #637: https://sumup.com/careers/positions/8429224002?gh_jid=8429224002 (report 681, attempt 1)
--- Processing offer #636: https://sumup.com/careers/positions/8429229002?gh_jid=8429229002 (report 682, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #638: https://sumup.com/careers/positions/8123882002?gh_jid=8123882002 (report 683, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #640: https://sumup.com/careers/positions/8364208002?gh_jid=8364208002 (report 684, attempt 1)
--- Processing offer #639: https://sumup.com/careers/positions/8429225002?gh_jid=8429225002 (report 685, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #641: https://sumup.com/careers/positions/8427282002?gh_jid=8427282002 (report 686, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #642: https://sumup.com/careers/positions/8432957002?gh_jid=8432957002 (report 687, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #643: https://sumup.com/careers/positions/7875334002?gh_jid=7875334002 (report 688, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #644: https://sumup.com/careers/positions/7875332002?gh_jid=7875332002 (report 689, attempt 1)
--- Processing offer #645: https://sumup.com/careers/positions/7875302002?gh_jid=7875302002 (report 690, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #646: https://sumup.com/careers/positions/8421864002?gh_jid=8421864002 (report 691, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #647: https://sumup.com/careers/positions/8390715002?gh_jid=8390715002 (report 692, attempt 1)
--- Processing offer #648: https://sumup.com/careers/positions/8390725002?gh_jid=8390725002 (report 693, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #649: https://sumup.com/careers/positions/8467370002?gh_jid=8467370002 (report 694, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #650: https://sumup.com/careers/positions/7875407002?gh_jid=7875407002 (report 695, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #651: https://sumup.com/careers/positions/7927596002?gh_jid=7927596002 (report 696, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #652: https://sumup.com/careers/positions/7988602002?gh_jid=7988602002 (report 697, attempt 1)
--- Processing offer #653: https://sumup.com/careers/positions/8511537002?gh_jid=8511537002 (report 698, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #654: https://sumup.com/careers/positions/8505515002?gh_jid=8505515002 (report 699, attempt 1)
--- Processing offer #655: https://sumup.com/careers/positions/8482648002?gh_jid=8482648002 (report 700, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #657: https://sumup.com/careers/positions/7303394002?gh_jid=7303394002 (report 701, attempt 1)
--- Processing offer #656: https://sumup.com/careers/positions/8367883002?gh_jid=8367883002 (report 702, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #658: https://sumup.com/careers/positions/8340139002?gh_jid=8340139002 (report 703, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #659: https://sumup.com/careers/positions/8340138002?gh_jid=8340138002 (report 704, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #660: https://sumup.com/careers/positions/8340156002?gh_jid=8340156002 (report 705, attempt 1)
--- Processing offer #661: https://sumup.com/careers/positions/8459254002?gh_jid=8459254002 (report 706, attempt 1)
--- Processing offer #662: https://sumup.com/careers/positions/8467940002?gh_jid=8467940002 (report 707, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #663: https://sumup.com/careers/positions/8458924002?gh_jid=8458924002 (report 708, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #664: https://sumup.com/careers/positions/8424152002?gh_jid=8424152002 (report 709, attempt 1)
--- Processing offer #665: https://sumup.com/careers/positions/8478931002?gh_jid=8478931002 (report 710, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #666: https://sumup.com/careers/positions/8456628002?gh_jid=8456628002 (report 711, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #667: https://sumup.com/careers/positions/8450896002?gh_jid=8450896002 (report 712, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #668: https://sumup.com/careers/positions/8435129002?gh_jid=8435129002 (report 713, attempt 1)
--- Processing offer #669: https://sumup.com/careers/positions/8066192002?gh_jid=8066192002 (report 714, attempt 1)
--- Processing offer #670: https://sumup.com/careers/positions/8435161002?gh_jid=8435161002 (report 715, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #671: https://sumup.com/careers/positions/8467953002?gh_jid=8467953002 (report 716, attempt 1)
--- Processing offer #672: https://sumup.com/careers/positions/8467955002?gh_jid=8467955002 (report 717, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #673: https://sumup.com/careers/positions/8432956002?gh_jid=8432956002 (report 718, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #674: https://sumup.com/careers/positions/8432963002?gh_jid=8432963002 (report 719, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #675: https://sumup.com/careers/positions/8424149002?gh_jid=8424149002 (report 720, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #676: https://sumup.com/careers/positions/8447227002?gh_jid=8447227002 (report 721, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #678: https://sumup.com/careers/positions/8487105002?gh_jid=8487105002 (report 722, attempt 1)
--- Processing offer #677: https://sumup.com/careers/positions/8438089002?gh_jid=8438089002 (report 723, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #679: https://sumup.com/careers/positions/8487107002?gh_jid=8487107002 (report 724, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #680: https://sumup.com/careers/positions/8485249002?gh_jid=8485249002 (report 725, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #681: https://sumup.com/careers/positions/8424150002?gh_jid=8424150002 (report 726, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #682: https://sumup.com/careers/positions/8424153002?gh_jid=8424153002 (report 727, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #684: https://sumup.com/careers/positions/8432955002?gh_jid=8432955002 (report 728, attempt 1)
--- Processing offer #683: https://sumup.com/careers/positions/8432958002?gh_jid=8432958002 (report 729, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #685: https://sumup.com/careers/positions/8480758002?gh_jid=8480758002 (report 730, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #686: https://sumup.com/careers/positions/8343371002?gh_jid=8343371002 (report 731, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #687: https://sumup.com/careers/positions/8498278002?gh_jid=8498278002 (report 732, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #688: https://sumup.com/careers/positions/8424147002?gh_jid=8424147002 (report 733, attempt 1)
--- Processing offer #689: https://sumup.com/careers/positions/8424151002?gh_jid=8424151002 (report 734, attempt 1)
--- Processing offer #690: https://sumup.com/careers/positions/8435199002?gh_jid=8435199002 (report 735, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #691: https://sumup.com/careers/positions/8424146002?gh_jid=8424146002 (report 736, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #692: https://sumup.com/careers/positions/8336127002?gh_jid=8336127002 (report 737, attempt 1)
--- Processing offer #693: https://sumup.com/careers/positions/8485243002?gh_jid=8485243002 (report 738, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #694: https://sumup.com/careers/positions/8468006002?gh_jid=8468006002 (report 739, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #695: https://sumup.com/careers/positions/8249610002?gh_jid=8249610002 (report 740, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #697: https://sumup.com/careers/positions/8333836002?gh_jid=8333836002 (report 741, attempt 1)
--- Processing offer #696: https://sumup.com/careers/positions/8413033002?gh_jid=8413033002 (report 742, attempt 1)
--- Processing offer #699: https://sumup.com/careers/positions/8313095002?gh_jid=8313095002 (report 743, attempt 1)
--- Processing offer #698: https://sumup.com/careers/positions/8364207002?gh_jid=8364207002 (report 744, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #702: https://sumup.com/careers/positions/8398330002?gh_jid=8398330002 (report 745, attempt 1)
--- Processing offer #701: https://sumup.com/careers/positions/8366752002?gh_jid=8366752002 (report 746, attempt 1)
--- Processing offer #700: https://sumup.com/careers/positions/8458928002?gh_jid=8458928002 (report 747, attempt 1)
--- Processing offer #703: https://sumup.com/careers/positions/8418443002?gh_jid=8418443002 (report 748, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #704: https://sumup.com/careers/positions/8092189002?gh_jid=8092189002 (report 749, attempt 1)
--- Processing offer #705: https://sumup.com/careers/positions/8467947002?gh_jid=8467947002 (report 750, attempt 1)
--- Processing offer #706: https://sumup.com/careers/positions/8458937002?gh_jid=8458937002 (report 751, attempt 1)
--- Processing offer #707: https://sumup.com/careers/positions/8398318002?gh_jid=8398318002 (report 752, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #708: https://sumup.com/careers/positions/8435159002?gh_jid=8435159002 (report 753, attempt 1)
--- Processing offer #709: https://sumup.com/careers/positions/8499763002?gh_jid=8499763002 (report 754, attempt 1)
--- Processing offer #710: https://jobs.ashbyhq.com/lakera.ai/6f04a898-893e-439f-8601-c25a30418c13 (report 755, attempt 1)
--- Processing offer #711: https://jobs.ashbyhq.com/lakera.ai/158d9a05-bc1d-49fd-81f1-bf1229e8021f (report 756, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #712: https://jobs.ashbyhq.com/lakera.ai/1429bdc6-3e78-4c24-b641-675e94684fc3 (report 757, attempt 1)
--- Processing offer #713: https://jobs.ashbyhq.com/lakera.ai/be24c900-5253-4e41-a4f9-1ad3a294d202 (report 758, attempt 1)
--- Processing offer #714: https://jobs.ashbyhq.com/lakera.ai/dbd9fe27-73a8-42e5-9291-0475cd86ba46 (report 759, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #715: https://jobs.ashbyhq.com/lakera.ai/64cd7920-fec3-4e97-8688-e592cc8f5898 (report 760, attempt 1)
--- Processing offer #716: https://jobs.ashbyhq.com/lakera.ai/27130c78-fb9a-436b-a8a1-6445b1bcf329 (report 761, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #717: https://jobs.ashbyhq.com/lakera.ai/a08b489f-d492-4cb5-9c78-301440580cb3 (report 762, attempt 1)
--- Processing offer #718: https://jobs.ashbyhq.com/lakera.ai/2c533f1b-4fe3-40da-a3e2-4627977cbda4 (report 763, attempt 1)
--- Processing offer #719: https://jobs.ashbyhq.com/lakera.ai/a2d6c8d4-e2be-4f18-97b3-bf8ccc90093a (report 764, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
--- Processing offer #720: https://jobs.ashbyhq.com/lakera.ai/da7230cb-fa5a-4042-abd3-6e79fbbeccbf (report 765, attempt 1)
    ❌ Failed (attempt 1, exit code 1)
    ❌ Failed (attempt 1, exit code 1)
